N,P,K,volume,amonia,fosfato,potassio
4,14,8,23163,921659.0856506467,3225806.799777264,1843318.1713012934
0,20,20,24544,0.0,4950050.73547293,4950050.73547293
5,10,5,28939,1436442.2291943724,2872884.458388745,1436442.2291943724
25,5,5,26708,6639582.6396446945,1327916.5279289389,1327916.5279289389
30,0,10,33767,10190237.992951035,0.0,3396745.9976503453
5,10,5,45129,2251912.1532772966,4503824.306554593,2251912.1532772966
5,10,5,27968,1411722.9247478428,2823445.8494956857,1411722.9247478428
10,20,20,2003,199010.38029185173,398020.76058370346,398020.76058370346
15,15,15,49561,7453497.390652804,7453497.390652804,7453497.390652804
30,0,10,10056,3022291.9781790157,0.0,1007430.6593930053
30,0,10,47270,14072429.316936,0.0,4690809.772312
4,14,8,5299,211783.1150398449,741240.9026394573,423566.2300796898
10,20,20,18417,1857112.0166580467,3714224.0333160935,3714224.0333160935
15,15,15,31163,4700393.49811126,4700393.49811126,4700393.49811126
10,10,10,8427,844497.9366483662,844497.9366483662,844497.9366483662
10,20,20,12327,1239548.0216826443,2479096.0433652885,2479096.0433652885
30,0,10,20711,6271171.845256967,0.0,2090390.6150856556
30,0,10,3143,951364.9402899642,0.0,317121.64676332136
10,20,20,27847,2812534.8599702246,5625069.719940449,5625069.719940449
10,10,10,7207,719466.0877312511,719466.0877312511,719466.0877312511
30,0,10,26113,7833540.257990707,0.0,2611180.085996902
15,15,15,36120,5464420.931126087,5464420.931126087,5464420.931126087
4,14,8,3457,138285.47730004118,483999.17055014416,276570.95460008236
4,14,8,39302,1565216.2154123657,5478256.75394328,3130432.4308247315
20,10,10,39111,7884342.706589232,3942171.353294616,3942171.353294616
5,10,5,12385,624363.9942877014,1248727.9885754029,624363.9942877014
20,10,10,9319,1855407.9979886904,927703.9989943452,927703.9989943452
4,14,8,32414,1284216.929931557,4494759.25476045,2568433.859863114
4,14,8,41424,1671293.0454017613,5849525.6589061655,3342586.0908035226
4,14,8,49610,1965046.7045094809,6877663.465783183,3930093.4090189617
20,10,10,34732,7008610.333610189,3504305.1668050946,3504305.1668050946
25,5,5,11882,2959467.1278621973,591893.4255724394,591893.4255724394
30,0,10,18136,5388659.447861355,0.0,1796219.8159537849
0,20,20,19228,0.0,3812668.288681415,3812668.288681415
4,14,8,8642,348906.32173049194,1221172.126056722,697812.6434609839
15,15,15,32318,4837772.144578921,4837772.144578921,4837772.144578921
10,10,10,29133,2921765.5393110774,2921765.5393110774,2921765.5393110774
20,10,10,46321,9338732.412517512,4669366.206258756,4669366.206258756
15,15,15,17996,2677656.376002979,2677656.376002979,2677656.376002979
10,20,20,25106,2508567.7853376865,5017135.570675373,5017135.570675373
20,10,10,27276,5488683.574332894,2744341.787166447,2744341.787166447
20,10,10,17347,3488904.4604113554,1744452.2302056777,1744452.2302056777
0,20,20,19867,0.0,3998607.1367508564,3998607.1367508564
10,20,20,48766,4836179.269802985,9672358.53960597,9672358.53960597
10,20,20,26295,2644410.66545552,5288821.33091104,5288821.33091104
4,14,8,36740,1463595.954094345,5122585.8393302085,2927191.90818869
15,15,15,24412,3641876.0632472113,3641876.0632472113,3641876.0632472113
15,15,15,8993,1343866.8965758428,1343866.8965758428,1343866.8965758428
30,0,10,2112,633118.3119365482,0.0,211039.43731218274
30,0,10,12924,3842798.3955247747,0.0,1280932.798508258
15,15,15,21159,3186956.7278672685,3186956.7278672685,3186956.7278672685
15,15,15,43322,6447731.657707379,6447731.657707379,6447731.657707379
0,20,20,40046,0.0,8062379.765318679,8062379.765318679
5,10,5,2103,105044.84538468329,210089.69076936657,105044.84538468329
25,5,5,45843,11357896.951017026,2271579.390203405,2271579.390203405
4,14,8,26184,1054831.5118179056,3691910.29136267,2109663.023635811
5,10,5,945,47072.39099292721,94144.78198585442,47072.39099292721
0,20,20,17624,0.0,3537234.502291542,3537234.502291542
0,20,20,20720,0.0,4111478.320949846,4111478.320949846
5,10,5,39153,1944719.3730574108,3889438.7461148216,1944719.3730574108
25,5,5,12464,3145014.3142105797,629002.862842116,629002.862842116
10,20,20,42239,4255214.721408393,8510429.442816786,8510429.442816786
25,5,5,47605,11822644.309294328,2364528.8618588657,2364528.8618588657
20,10,10,29097,5795390.261897066,2897695.130948533,2897695.130948533
0,20,20,37067,0.0,7436187.5056022415,7436187.5056022415
0,20,20,20757,0.0,4123286.6906699487,4123286.6906699487
4,14,8,44515,1797733.525404656,6292067.338916297,3595467.050809312
25,5,5,28905,7237044.341023432,1447408.8682046863,1447408.8682046863
20,10,10,25152,5055063.170754215,2527531.5853771074,2527531.5853771074
10,10,10,32198,3198499.786124157,3198499.786124157,3198499.786124157
10,10,10,49548,4993531.743652173,4993531.743652173,4993531.743652173
10,10,10,39840,3960985.4228522084,3960985.4228522084,3960985.4228522084
15,15,15,39797,5982557.935456768,5982557.935456768,5982557.935456768
20,10,10,29569,5916245.387954445,2958122.6939772223,2958122.6939772223
30,0,10,40261,12109891.936899155,0.0,4036630.645633052
30,0,10,32638,9699381.619899357,0.0,3233127.206633119
20,10,10,33985,6788312.058644908,3394156.029322454,3394156.029322454
0,20,20,27233,0.0,5416281.818357985,5416281.818357985
25,5,5,24402,6145440.768342419,1229088.1536684837,1229088.1536684837
5,10,5,44446,2231772.367026225,4463544.73405245,2231772.367026225
30,0,10,43643,13173860.045119649,0.0,4391286.68170655
30,0,10,23956,7217173.690522791,0.0,2405724.563507597
10,10,10,49656,4920172.463007436,4920172.463007436,4920172.463007436
10,20,20,26764,2686926.3027465194,5373852.605493039,5373852.605493039
25,5,5,9224,2328861.8049590997,465772.36099181994,465772.36099181994
10,20,20,19771,1987914.1942653568,3975828.3885307135,3975828.3885307135
15,15,15,25100,3744533.032819552,3744533.032819552,3744533.032819552
10,10,10,1714,171750.0638848706,171750.0638848706,171750.0638848706
30,0,10,44526,13455001.821041126,0.0,4485000.607013709
25,5,5,25122,6334353.433234785,1266870.686646957,1266870.686646957
10,10,10,10611,1052140.5363247218,1052140.5363247218,1052140.5363247218
4,14,8,19360,772160.031582558,2702560.1105389534,1544320.063165116
20,10,10,24394,4873292.3791607935,2436646.1895803967,2436646.1895803967
5,10,5,33771,1672144.8616228274,3344289.7232456547,1672144.8616228274
30,0,10,45400,13721450.020964079,0.0,4573816.673654692
10,10,10,11523,1154606.7884322202,1154606.7884322202,1154606.7884322202
10,10,10,47629,4797455.363668439,4797455.363668439,4797455.363668439
0,20,20,48523,0.0,9611849.724089084,9611849.724089084
20,10,10,23950,4744166.993047451,2372083.4965237253,2372083.4965237253
10,10,10,36167,3641402.402123121,3641402.402123121,3641402.402123121
15,15,15,34812,5208772.305975103,5208772.305975103,5208772.305975103
30,0,10,22049,6659163.326442494,0.0,2219721.1088141645
5,10,5,20600,1029833.9565617106,2059667.9131234211,1029833.9565617106
5,10,5,13718,690515.6297738389,1381031.2595476778,690515.6297738389
20,10,10,36328,7258455.257032927,3629227.6285164636,3629227.6285164636
4,14,8,29375,1180417.3089723706,4131460.5814032974,2360834.617944741
30,0,10,11264,3369345.9741957625,0.0,1123115.3247319208
20,10,10,34404,6888642.8449956495,3444321.4224978248,3444321.4224978248
10,20,20,36056,3637278.3965859525,7274556.793171905,7274556.793171905
20,10,10,40847,8096115.462657002,4048057.731328501,4048057.731328501
25,5,5,30094,7511655.585237786,1502331.1170475571,1502331.1170475571
10,20,20,10203,1020702.7980195346,2041405.5960390691,2041405.5960390691
15,15,15,13172,1984977.4059571105,1984977.4059571105,1984977.4059571105
10,10,10,9589,965098.9894576399,965098.9894576399,965098.9894576399
30,0,10,35613,10587686.46272266,0.0,3529228.820907553
10,10,10,1281,127380.7014776797,127380.7014776797,127380.7014776797
10,20,20,41606,4140318.2150950646,8280636.430190129,8280636.430190129
5,10,5,41990,2110462.9997242726,4220925.999448545,2110462.9997242726
20,10,10,11746,2335017.931036561,1167508.9655182804,1167508.9655182804
10,20,20,32383,3237787.884769426,6475575.769538852,6475575.769538852
10,20,20,5989,596659.8896964829,1193319.7793929658,1193319.7793929658
20,10,10,13641,2740597.72902312,1370298.86451156,1370298.86451156
10,10,10,45197,4557569.852450459,4557569.852450459,4557569.852450459
10,20,20,48013,4753967.808618514,9507935.617237028,9507935.617237028
15,15,15,49077,7297776.506121333,7297776.506121333,7297776.506121333
15,15,15,22382,3385802.2630311004,3385802.2630311004,3385802.2630311004
4,14,8,30641,1225822.558125859,4290378.953440506,2451645.116251718
10,10,10,18833,1895261.0901244257,1895261.0901244257,1895261.0901244257
15,15,15,22623,3363307.604180485,3363307.604180485,3363307.604180485
30,0,10,21661,6552481.378102995,0.0,2184160.4593676655
5,10,5,24070,1193649.2925120476,2387298.585024095,1193649.2925120476
10,10,10,5167,516129.91541238845,516129.91541238845,516129.91541238845
10,20,20,19948,2002474.620824787,4004949.241649574,4004949.241649574
30,0,10,5419,1613789.9361665857,0.0,537929.9787221951
5,10,5,12394,622475.3173045915,1244950.634609183,622475.3173045915
10,10,10,45741,4581266.557099457,4581266.557099457,4581266.557099457
5,10,5,20666,1034947.9461310422,2069895.8922620844,1034947.9461310422
5,10,5,7109,358702.87401090143,717405.7480218029,358702.87401090143
30,0,10,992,295697.86747974827,0.0,98565.95582658277
4,14,8,7426,295137.5171776028,1032981.3101216098,590275.0343552056
20,10,10,39804,8028621.212837864,4014310.606418932,4014310.606418932
4,14,8,16591,666230.2218093132,2331805.776332596,1332460.4436186263
15,15,15,30003,4483604.265012767,4483604.265012767,4483604.265012767
30,0,10,44933,13460750.422550727,0.0,4486916.807516909
25,5,5,39289,9868313.544936111,1973662.7089872223,1973662.7089872223
5,10,5,33003,1662958.6270723334,3325917.2541446667,1662958.6270723334
25,5,5,24872,6273682.059943245,1254736.411988649,1254736.411988649
0,20,20,42588,0.0,8591306.036223188,8591306.036223188
5,10,5,46950,2367749.8452298716,4735499.690459743,2367749.8452298716
5,10,5,4892,243377.07794040113,486754.15588080225,243377.07794040113
25,5,5,39562,9903879.23473262,1980775.846946524,1980775.846946524
25,5,5,44534,11170998.036016202,2234199.6072032405,2234199.6072032405
10,10,10,37803,3755883.4030367434,3755883.4030367434,3755883.4030367434
0,20,20,14628,0.0,2915317.312750458,2915317.312750458
25,5,5,28813,7159234.645210891,1431846.9290421782,1431846.9290421782
10,10,10,37422,3735607.9799317387,3735607.9799317387,3735607.9799317387
4,14,8,4799,192822.0489998818,674877.1714995864,385644.0979997636
15,15,15,16008,2397243.63777826,2397243.63777826,2397243.63777826
10,20,20,11550,1146080.220400577,2292160.440801154,2292160.440801154
5,10,5,11252,562149.6128154731,1124299.2256309462,562149.6128154731
30,0,10,13373,4050759.3214846933,0.0,1350253.1071615645
10,10,10,40261,4033381.8129156367,4033381.8129156367,4033381.8129156367
5,10,5,23129,1145365.4486634643,2290730.8973269286,1145365.4486634643
20,10,10,20325,4074538.8131044125,2037269.4065522063,2037269.4065522063
15,15,15,33924,5043441.7521842215,5043441.7521842215,5043441.7521842215
30,0,10,21057,6325231.566641825,0.0,2108410.522213942
30,0,10,36472,11031325.876507914,0.0,3677108.6255026376
10,20,20,46597,4618193.7011647,9236387.4023294,9236387.4023294
10,20,20,49141,4936308.983946289,9872617.967892578,9872617.967892578
5,10,5,30712,1547191.7009814105,3094383.401962821,1547191.7009814105
30,0,10,8119,2421560.7866625115,0.0,807186.9288875038
15,15,15,25838,3865933.0567535274,3865933.0567535274,3865933.0567535274
4,14,8,18236,724837.0893545178,2536929.8127408125,1449674.1787090355
15,15,15,12306,1861245.6220070312,1861245.6220070312,1861245.6220070312
25,5,5,26466,6639171.056060308,1327834.2112120616,1327834.2112120616
25,5,5,24170,6058011.766027118,1211602.3532054236,1211602.3532054236
10,10,10,16143,1606450.2637679975,1606450.2637679975,1606450.2637679975
4,14,8,12473,497112.3804775275,1739893.3316713464,994224.760955055
5,10,5,35011,1767558.7096664263,3535117.4193328526,1767558.7096664263
10,10,10,1887,187136.57156673475,187136.57156673475,187136.57156673475
5,10,5,19434,980824.7524796093,1961649.5049592187,980824.7524796093
15,15,15,41043,6124537.104454846,6124537.104454846,6124537.104454846
4,14,8,16587,668723.7290262184,2340533.051591764,1337447.4580524368
20,10,10,39822,7995141.903684008,3997570.951842004,3997570.951842004
10,20,20,42172,4222459.201836379,8444918.403672758,8444918.403672758
15,15,15,218,32963.51294613341,32963.51294613341,32963.51294613341
10,10,10,36521,3646233.981065274,3646233.981065274,3646233.981065274
0,20,20,41472,0.0,8255626.531191798,8255626.531191798
10,10,10,12146,1225397.1574608479,1225397.1574608479,1225397.1574608479
20,10,10,41553,8299260.877682105,4149630.4388410524,4149630.4388410524
30,0,10,28663,8552324.30127598,0.0,2850774.7670919932
30,0,10,9828,2930154.0054578497,0.0,976718.0018192832
10,10,10,11436,1133030.5250169362,1133030.5250169362,1133030.5250169362
10,10,10,9661,968411.2739891252,968411.2739891252,968411.2739891252
5,10,5,36113,1808949.2476972952,3617898.4953945903,1808949.2476972952
5,10,5,24075,1207457.4178154625,2414914.835630925,1207457.4178154625
10,20,20,39861,3966634.8945607767,7933269.789121553,7933269.789121553
25,5,5,48976,12251612.31638488,2450322.4632769763,2450322.4632769763
15,15,15,25931,3919011.7295674747,3919011.7295674747,3919011.7295674747
4,14,8,44964,1811250.7470061847,6339377.614521647,3622501.4940123693
4,14,8,2301,91233.38214413889,319316.83750448615,182466.76428827777
10,10,10,23012,2323778.639161883,2323778.639161883,2323778.639161883
0,20,20,42401,0.0,8560653.878090719,8560653.878090719
0,20,20,26976,0.0,5378925.535459865,5378925.535459865
5,10,5,32729,1642431.7024986662,3284863.4049973325,1642431.7024986662
25,5,5,45731,11409488.237313263,2281897.6474626525,2281897.6474626525
10,10,10,11779,1183841.8086085247,1183841.8086085247,1183841.8086085247
10,10,10,47273,4724578.19072568,4724578.19072568,4724578.19072568
25,5,5,25413,6375589.404534475,1275117.880906895,1275117.880906895
0,20,20,29147,0.0,5803050.893232732,5803050.893232732
20,10,10,19438,3916039.04350262,1958019.52175131,1958019.52175131
25,5,5,15726,3913825.3359298934,782765.0671859786,782765.0671859786
0,20,20,1211,0.0,243684.37628126238,243684.37628126238
25,5,5,43135,10880181.563511893,2176036.3127023787,2176036.3127023787
15,15,15,39104,5828597.643123507,5828597.643123507,5828597.643123507
10,20,20,14248,1421788.559070933,2843577.118141866,2843577.118141866
4,14,8,35391,1411103.9066898492,4938863.673414473,2822207.8133796984
5,10,5,1111,55148.12563607109,110296.25127214218,55148.12563607109
30,0,10,39659,11885158.614844676,0.0,3961719.5382815585
4,14,8,11805,475307.89941453625,1663577.647950877,950615.7988290725
10,10,10,20659,2050040.960165562,2050040.960165562,2050040.960165562
10,10,10,43896,4347657.991503791,4347657.991503791,4347657.991503791
5,10,5,48811,2416406.6603006083,4832813.3206012165,2416406.6603006083
10,20,20,2519,250485.33024158378,500970.66048316756,500970.66048316756
0,20,20,32279,0.0,6408057.0445021745,6408057.0445021745
25,5,5,48690,12278207.354304478,2455641.4708608952,2455641.4708608952
10,10,10,38323,3848208.435034304,3848208.435034304,3848208.435034304
0,20,20,17512,0.0,3524478.6915956433,3524478.6915956433
4,14,8,44349,1778620.0372764212,6225170.130467474,3557240.0745528424
15,15,15,32263,4807589.86542997,4807589.86542997,4807589.86542997
25,5,5,6273,1553334.5436191193,310666.9087238239,310666.9087238239
15,15,15,28871,4306592.805920573,4306592.805920573,4306592.805920573
30,0,10,28768,8702104.012045251,0.0,2900701.337348417
0,20,20,36804,0.0,7351091.196305029,7351091.196305029
4,14,8,1831,73560.66454665853,257462.32591330493,147121.32909331706
25,5,5,28421,7035939.699003634,1407187.939800727,1407187.939800727
0,20,20,17738,0.0,3556568.052821066,3556568.052821066
10,10,10,14654,1478982.7942994277,1478982.7942994277,1478982.7942994277
15,15,15,6489,964347.735296475,964347.735296475,964347.735296475
10,10,10,7396,740180.7646859311,740180.7646859311,740180.7646859311
5,10,5,42026,2105896.7138677086,4211793.427735417,2105896.7138677086
10,20,20,4066,408336.07551489316,816672.1510297863,816672.1510297863
4,14,8,2977,118597.01896174828,415089.566366119,237194.03792349657
4,14,8,798,32238.689279376627,112835.4124778182,64477.378558753255
4,14,8,1902,75865.4199057915,265528.9696702702,151730.839811583
4,14,8,1025,41038.901507065275,143636.15527472846,82077.80301413055
15,15,15,13074,1949721.2432552855,1949721.2432552855,1949721.2432552855
10,10,10,37079,3733490.2261948474,3733490.2261948474,3733490.2261948474
10,10,10,48166,4779275.503315823,4779275.503315823,4779275.503315823
20,10,10,5832,1173137.8775988508,586568.9387994254,586568.9387994254
25,5,5,49403,12383444.099941038,2476688.8199882074,2476688.8199882074
5,10,5,8471,420541.51713094185,841083.0342618837,420541.51713094185
30,0,10,46454,13884740.594351457,0.0,4628246.864783819
10,10,10,11750,1176489.4656319695,1176489.4656319695,1176489.4656319695
10,20,20,33577,3385091.440006467,6770182.880012934,6770182.880012934
20,10,10,24575,4944566.060760937,2472283.0303804683,2472283.0303804683
10,10,10,8494,850557.9575063627,850557.9575063627,850557.9575063627
10,10,10,5044,503747.88188027317,503747.88188027317,503747.88188027317
10,20,20,18242,1815118.5393738903,3630237.0787477805,3630237.0787477805
0,20,20,6435,0.0,1287786.810290352,1287786.810290352
0,20,20,3156,0.0,630980.5873964737,630980.5873964737
10,10,10,2498,251222.8555395968,251222.8555395968,251222.8555395968
5,10,5,9109,451046.4845312569,902092.9690625138,451046.4845312569
10,10,10,38471,3830467.083227079,3830467.083227079,3830467.083227079
10,20,20,35608,3539308.215219875,7078616.43043975,7078616.43043975
10,10,10,34461,3453061.767762007,3453061.767762007,3453061.767762007
25,5,5,15578,3856495.8923044847,771299.178460897,771299.178460897
10,20,20,47991,4767334.429021402,9534668.858042805,9534668.858042805
10,20,20,45514,4511031.894437218,9022063.788874436,9022063.788874436
10,20,20,29791,2964971.114015456,5929942.228030912,5929942.228030912
5,10,5,16026,793631.6620953555,1587263.324190711,793631.6620953555
25,5,5,25722,6370454.391723191,1274090.8783446383,1274090.8783446383
25,5,5,13285,3353859.2938777586,670771.8587755518,670771.8587755518
10,10,10,38978,3867593.1140598664,3867593.1140598664,3867593.1140598664
0,20,20,19433,0.0,3868659.7025480764,3868659.7025480764
30,0,10,29738,8877637.51033768,0.0,2959212.5034458935
25,5,5,43489,10892169.44481148,2178433.8889622963,2178433.8889622963
10,10,10,45152,4527977.627103587,4527977.627103587,4527977.627103587
10,20,20,35433,3519255.6266391794,7038511.253278359,7038511.253278359
20,10,10,23434,4659881.131474149,2329940.5657370747,2329940.5657370747
10,20,20,6869,682267.1140165699,1364534.2280331398,1364534.2280331398
10,20,20,27469,2737779.3524537366,5475558.704907473,5475558.704907473
10,10,10,8879,884451.867836244,884451.867836244,884451.867836244
4,14,8,14586,579798.452503797,2029294.5837632897,1159596.905007594
30,0,10,29385,8892005.137210947,0.0,2964001.712403649
30,0,10,41128,12408727.616227355,0.0,4136242.538742452
10,10,10,40786,4110901.9924885994,4110901.9924885994,4110901.9924885994
10,20,20,29170,2944924.351994755,5889848.70398951,5889848.70398951
10,10,10,36579,3671219.696319418,3671219.696319418,3671219.696319418
10,10,10,24552,2461521.870390958,2461521.870390958,2461521.870390958
30,0,10,6426,1913855.4060232942,0.0,637951.8020077647
10,10,10,10555,1056826.5247941543,1056826.5247941543,1056826.5247941543
10,20,20,46514,4660685.140125805,9321370.28025161,9321370.28025161
25,5,5,11960,3015439.002918049,603087.8005836098,603087.8005836098
10,20,20,10907,1096226.4590916482,2192452.9181832965,2192452.9181832965
15,15,15,26349,3986457.7841198067,3986457.7841198067,3986457.7841198067
15,15,15,48575,7270135.042608699,7270135.042608699,7270135.042608699
10,20,20,8159,818862.6051226349,1637725.2102452698,1637725.2102452698
30,0,10,39579,11904767.680493185,0.0,3968255.8934977283
15,15,15,31114,4685766.009601206,4685766.009601206,4685766.009601206
10,20,20,23087,2317969.7986184214,4635939.597236843,4635939.597236843
20,10,10,24387,4899471.747354296,2449735.873677148,2449735.873677148
30,0,10,29472,8844578.646473547,0.0,2948192.8821578496
5,10,5,26277,1321258.5506270449,2642517.1012540897,1321258.5506270449
20,10,10,49512,9816180.125981987,4908090.062990993,4908090.062990993
0,20,20,44476,0.0,8816237.56357768,8816237.56357768
30,0,10,1251,374540.61688185384,0.0,124846.87229395128
10,20,20,5869,589056.3167544471,1178112.6335088941,1178112.6335088941
10,10,10,14879,1474634.3779296477,1474634.3779296477,1474634.3779296477
25,5,5,40955,10199149.847746605,2039829.969549321,2039829.969549321
4,14,8,22164,894561.98861527,3130966.960153445,1789123.97723054
20,10,10,4758,956471.6118112054,478235.8059056027,478235.8059056027
20,10,10,48640,9800314.394686,4900157.197343,4900157.197343
4,14,8,30596,1221360.7408012745,4274762.592804461,2442721.481602549
0,20,20,19851,0.0,3939536.614235252,3939536.614235252
0,20,20,33078,0.0,6631443.489904859,6631443.489904859
25,5,5,36922,9292913.122751879,1858582.6245503759,1858582.6245503759
15,15,15,8232,1226610.7449006638,1226610.7449006638,1226610.7449006638
30,0,10,29255,8775764.313717738,0.0,2925254.771239246
30,0,10,28100,8387573.43728625,0.0,2795857.81242875
10,10,10,42436,4269096.199026462,4269096.199026462,4269096.199026462
